Customer ID,Recency,Frequency,Monetary,Segment,CLV,Churn_Risk,Business_Action
AP-10720,42,8,1638.554,0,13108.432,0,Retain & Upsell
AP-10915,99,10,3323.556,0,33235.56,0,Retain & Upsell
AR-10345,112,4,1055.694,1,4222.776,0,Loyal – Grow Share
AR-10405,126,5,2236.128,1,11180.640000000001,0,Loyal – Grow Share
AR-10510,15,5,264.86400000000003,1,1324.3200000000002,0,Loyal – Grow Share
AR-10540,7,6,6608.448,2,39650.688,0,Re-engage Immediately
AR-10570,535,1,88.15,3,88.15,1,New – Nurture
AR-10825,59,8,4523.336,0,36186.688,0,Retain & Upsell
AS-10045,89,7,3050.692,0,21354.844,0,Retain & Upsell
AS-10090,29,9,3255.31,0,29297.79,0,Retain & Upsell
AS-10135,42,2,58.82,1,117.64,0,Loyal – Grow Share
AS-10225,23,5,4260.784,1,21303.92,0,Loyal – Grow Share
AS-10240,193,7,584.6080000000001,1,4092.2560000000003,0,Loyal – Grow Share
AS-10285,20,6,3214.236,1,19285.415999999997,0,Loyal – Grow Share
AS-10630,93,7,833.398,1,5833.786,0,Loyal – Grow Share
AT-10435,22,6,1171.814,1,7030.884,0,Loyal – Grow Share
AT-10735,14,10,3831.864,0,38318.64,0,Retain & Upsell
AW-10840,21,4,649.376,1,2597.504,0,Loyal – Grow Share
AW-10930,47,7,2852.968,0,19970.775999999998,0,Retain & Upsell
AY-10555,15,4,497.014,1,1988.056,0,Loyal – Grow Share
AZ-10750,161,6,1622.0179999999998,1,9732.107999999998,0,Loyal – Grow Share
BB-10990,106,5,744.3399999999999,1,3721.7,0,Loyal – Grow Share
BB-11545,29,9,6765.728,2,60891.552,0,Re-engage Immediately
BC-11125,203,9,2933.676,0,26403.084,0,Retain & Upsell
BD-11320,34,12,5718.521,0,68622.252,0,Retain & Upsell
BD-11500,36,6,4411.2429999999995,0,26467.458,0,Retain & Upsell
BD-11560,279,2,320.54,1,641.08,1,Loyal – Grow Share
BD-11605,98,7,3288.471,0,23019.297,0,Retain & Upsell
BD-11620,70,6,1538.11,1,9228.66,0,Loyal – Grow Share
BD-11635,10,3,582.646,1,1747.9379999999999,0,Loyal – Grow Share
BD-11725,94,6,1526.5,1,9159.0,0,Loyal – Grow Share
BD-11770,328,6,658.466,1,3950.7960000000003,0,Loyal – Grow Share
BE-11335,120,5,4204.676,1,21023.38,0,Loyal – Grow Share
BE-11410,99,5,2261.438,1,11307.19,0,Loyal – Grow Share
BE-11455,255,6,1727.652,1,10365.912,0,Loyal – Grow Share
BF-10975,92,7,599.798,1,4198.586,0,Loyal – Grow Share
BF-11005,40,4,1333.88,1,5335.52,0,Loyal – Grow Share
BF-11020,75,8,2888.506,0,23108.048,0,Retain & Upsell
BF-11080,26,3,272.95,1,818.8499999999999,0,Loyal – Grow Share
BF-11170,17,11,5907.972,0,64987.691999999995,0,Retain & Upsell
BF-11215,66,4,1585.162,1,6340.648,0,Loyal – Grow Share
BF-11275,58,3,791.9899999999999,1,2375.97,0,Loyal – Grow Share
BG-11035,29,8,2798.948,0,22391.584,0,Retain & Upsell
BG-11695,37,6,1874.172,1,11245.032,0,Loyal – Grow Share
BG-11740,58,6,1006.356,1,6038.136,0,Loyal – Grow Share
BH-11710,24,8,6255.351,0,50042.808,0,Retain & Upsell
BK-11260,78,6,659.1379999999999,1,3954.8279999999995,0,Loyal – Grow Share
BM-11140,308,4,11789.63,2,47158.52,1,Re-engage Immediately
BM-11575,101,6,808.162,1,4848.972,0,Loyal – Grow Share
BM-11650,34,11,7294.185,2,80236.035,0,Re-engage Immediately
BM-11785,219,10,1338.842,0,13388.420000000002,0,Retain & Upsell
BN-11470,25,4,265.296,1,1061.184,0,Loyal – Grow Share
BN-11515,10,5,1459.344,1,7296.72,0,Loyal – Grow Share
BO-11350,138,5,2682.728,1,13413.64,0,Loyal – Grow Share
BO-11425,76,2,130.83,1,261.66,0,Loyal – Grow Share
BP-11050,84,5,983.42,1,4917.099999999999,0,Loyal – Grow Share
BP-11095,18,12,2442.044,0,29304.528,0,Retain & Upsell
BP-11155,90,6,1697.8609999999999,1,10187.166,0,Loyal – Grow Share
BP-11185,2,9,3675.861,0,33082.748999999996,0,Retain & Upsell
BP-11230,40,5,1181.49,1,5907.45,0,Loyal – Grow Share
BP-11290,13,7,2475.157,0,17326.099000000002,0,Retain & Upsell
BS-11365,559,5,10501.653,2,52508.265,0,Re-engage Immediately
BS-11380,29,5,3887.834,1,19439.17,0,Loyal – Grow Share
BS-11590,36,6,2454.928,1,14729.568,0,Loyal – Grow Share
BS-11665,583,3,3288.1099999999997,3,9864.329999999998,1,New – Nurture
BS-11755,2,7,2562.382,0,17936.674,0,Retain & Upsell
BS-11800,266,2,949.4300000000001,1,1898.8600000000001,1,Loyal – Grow Share
BT-11305,337,5,2567.656,1,12838.279999999999,0,Loyal – Grow Share
BT-11395,303,6,2186.6130000000003,1,13119.678000000002,0,Loyal – Grow Share
BT-11440,561,4,603.876,3,2415.504,1,New – Nurture
BT-11485,660,2,415.19599999999997,3,830.3919999999999,1,New – Nurture
BT-11530,92,5,2684.4919999999997,1,13422.46,0,Loyal – Grow Share
BT-11680,21,7,3196.752,0,22377.264,0,Retain & Upsell
BV-11245,335,5,1523.2730000000001,1,7616.365000000001,0,Loyal – Grow Share
BW-11065,213,3,385.516,1,1156.548,1,Loyal – Grow Share
BW-11110,122,8,4750.358,0,38002.864,0,Retain & Upsell
BW-11200,204,6,1738.406,1,10430.436,0,Loyal – Grow Share
CA-11965,97,6,3789.7228,1,22738.3368,0,Loyal – Grow Share
CA-12055,402,5,1679.7240000000002,3,8398.62,0,New – Nurture
CA-12265,57,9,2648.2872,0,23834.5848,0,Retain & Upsell
CA-12310,14,4,1421.954,1,5687.816,0,Loyal – Grow Share
CA-12775,121,7,3041.566,0,21290.962,0,Retain & Upsell
CB-12025,48,10,6076.139,0,60761.39,0,Retain & Upsell
CB-12415,27,8,1949.2,0,15593.6,0,Retain & Upsell
CB-12535,198,8,4246.4555,0,33971.644,0,Retain & Upsell
CC-12100,458,6,1770.945,3,10625.67,0,New – Nurture
CC-12145,107,7,2471.65,0,17301.55,0,Retain & Upsell
CC-12220,21,12,3913.418,0,46961.016,0,Retain & Upsell
CC-12370,44,5,12129.072000000002,2,60645.36000000001,0,Re-engage Immediately
CC-12430,1,10,2870.05,0,28700.5,0,Retain & Upsell
CC-12475,40,9,1659.438,0,14934.942000000001,0,Retain & Upsell
CC-12550,28,3,113.832,1,341.496,0,Loyal – Grow Share
CC-12610,35,7,2540.631,0,17784.416999999998,0,Retain & Upsell
CC-12670,30,7,2269.7015,0,15887.910500000002,0,Retain & Upsell
CC-12685,800,4,2854.1150000000002,3,11416.460000000001,1,New – Nurture
CD-11920,41,5,2033.968,1,10169.84,0,Loyal – Grow Share
CD-11980,55,3,639.766,1,1919.2979999999998,0,Loyal – Grow Share
CD-12280,43,2,1205.584,1,2411.168,0,Loyal – Grow Share
CD-12790,400,5,1860.732,3,9303.66,0,New – Nurture
CG-12040,50,6,904.4680000000001,1,5426.808000000001,0,Loyal – Grow Share
CG-12520,339,3,1148.7800000000002,3,3446.3400000000006,1,New – Nurture
CH-12070,692,3,1537.236,3,4611.7080000000005,1,New – Nurture
CJ-11875,366,1,16.52,3,16.52,1,New – Nurture
CJ-12010,190,8,11164.974,2,89319.792,0,Re-engage Immediately
CK-12205,40,13,3154.855,0,41013.115,0,Retain & Upsell
CK-12325,121,5,2945.321,1,14726.605,0,Loyal – Grow Share
CK-12595,44,11,2372.75,0,26100.25,0,Retain & Upsell
CK-12760,83,9,1582.109,0,14238.981,0,Retain & Upsell
CL-11890,107,4,1262.0140000000001,1,5048.0560000000005,0,Loyal – Grow Share
CL-12565,285,12,10880.546,2,130566.552,0,Re-engage Immediately
CL-12700,106,5,2353.586,1,11767.929999999998,0,Loyal – Grow Share
CM-11815,132,6,1673.888,1,10043.328,0,Loyal – Grow Share
CM-11935,709,2,565.392,3,1130.784,1,New – Nurture
CM-12115,9,4,1661.6100000000001,1,6646.4400000000005,0,Loyal – Grow Share
CM-12160,27,6,2533.314,1,15199.883999999998,0,Loyal – Grow Share
CM-12190,9,6,1475.144,1,8850.864,0,Loyal – Grow Share
CM-12235,386,5,2305.712,3,11528.56,0,New – Nurture
CM-12385,38,4,8954.019999999999,2,35816.079999999994,0,Re-engage Immediately
CM-12445,437,3,287.99,3,863.97,1,New – Nurture
CM-12655,28,6,6339.5576,0,38037.3456,0,Retain & Upsell
CM-12715,1036,4,3984.4524,3,15937.8096,1,New – Nurture
CP-12085,83,8,5402.254,0,43218.032,0,Retain & Upsell
CP-12340,161,8,5888.275,0,47106.2,0,Retain & Upsell
CR-12580,58,4,2148.852,1,8595.408,0,Loyal – Grow Share
CR-12625,471,3,475.9,3,1427.6999999999998,1,New – Nurture
CR-12730,79,4,1600.55,1,6402.2,0,Loyal – Grow Share
CR-12820,86,3,1397.8724,1,4193.6172,0,Loyal – Grow Share
CS-11845,92,5,1278.954,1,6394.7699999999995,0,Loyal – Grow Share
CS-11860,163,6,537.632,1,3225.7919999999995,0,Loyal – Grow Share
CS-11950,26,11,3036.547,0,33402.017,0,Retain & Upsell
CS-12130,490,4,884.64,3,3538.56,1,New – Nurture
CS-12175,233,5,844.4580000000001,1,4222.290000000001,0,Loyal – Grow Share
CS-12250,27,12,2754.216,0,33050.592,0,Retain & Upsell
CS-12355,7,11,3202.1620000000003,0,35223.78200000001,0,Retain & Upsell
CS-12400,3,9,3651.8585000000003,0,32866.726500000004,0,Retain & Upsell
CS-12460,28,2,550.644,1,1101.288,0,Loyal – Grow Share
CS-12490,425,4,1077.2285,3,4308.914,1,New – Nurture
CS-12505,59,6,5690.054999999999,0,34140.329999999994,0,Retain & Upsell
CT-11995,97,8,3241.898,0,25935.184,0,Retain & Upsell
CV-12295,255,5,2830.6279999999997,1,14153.14,0,Loyal – Grow Share
CV-12805,6,9,2370.3136,0,21332.8224,0,Retain & Upsell
CW-11905,23,6,1136.592,1,6819.552000000001,0,Loyal – Grow Share
CY-12745,61,8,2900.026,0,23200.208,0,Retain & Upsell
Co-12640,550,5,1300.076,3,6500.38,0,New – Nurture
DA-13450,353,4,156.76,3,627.04,1,New – Nurture
DB-12910,22,8,2171.599,0,17372.792,0,Retain & Upsell
DB-12970,242,5,2839.2272,1,14196.135999999999,0,Loyal – Grow Share
DB-13060,17,7,4531.646,0,31721.521999999997,0,Retain & Upsell
DB-13120,49,7,2973.094,0,20811.658,0,Retain & Upsell
DB-13210,10,10,2332.577,0,23325.770000000004,0,Retain & Upsell
DB-13270,54,8,4655.897,0,37247.176,0,Retain & Upsell
DB-13360,265,5,1081.466,1,5407.33,0,Loyal – Grow Share
DB-13405,188,4,1711.692,1,6846.768,1,Loyal – Grow Share
DB-13555,108,7,3908.8028,0,27361.619599999998,0,Retain & Upsell
DB-13615,34,7,1989.05,0,13923.35,0,Retain & Upsell
DB-13660,13,7,1155.202,1,8086.414,0,Loyal – Grow Share
DC-12850,38,9,3336.168,0,30025.512000000002,0,Retain & Upsell
DC-13285,24,5,1174.618,1,5873.09,0,Loyal – Grow Share
DD-13570,42,6,269.542,1,1617.252,0,Loyal – Grow Share
DE-13255,720,5,2550.874,3,12754.369999999999,0,New – Nurture
DF-13135,701,3,2390.534,3,7171.602000000001,1,New – Nurture
DG-13300,33,5,3195.818,1,15979.09,0,Loyal – Grow Share
DH-13075,278,6,4932.872,0,29597.232000000004,0,Retain & Upsell
DH-13675,777,4,1043.096,3,4172.384,1,New – Nurture
DJ-13420,638,4,2012.52,3,8050.08,1,New – Nurture
DJ-13510,49,8,2501.6879999999996,0,20013.503999999997,0,Retain & Upsell
DJ-13630,13,3,3356.398,1,10069.194,0,Loyal – Grow Share
DK-12835,22,12,3256.48,0,39077.76,0,Retain & Upsell
DK-12895,46,5,4282.176,1,21410.88,0,Loyal – Grow Share
DK-12985,8,5,1687.04,1,8435.2,0,Loyal – Grow Share
DK-13090,43,7,2650.557,0,18553.898999999998,0,Retain & Upsell
DK-13150,11,2,797.832,1,1595.664,0,Loyal – Grow Share
DK-13225,11,9,4802.394,0,43221.546,0,Retain & Upsell
DK-13375,20,8,3318.486,0,26547.888,0,Retain & Upsell
DL-12865,101,8,1503.112,0,12024.896,0,Retain & Upsell
DL-12925,58,6,3272.2,1,19633.199999999997,0,Loyal – Grow Share
DL-13315,23,8,1458.258,0,11666.064,0,Retain & Upsell
DL-13330,58,4,585.02,1,2340.08,0,Loyal – Grow Share
DL-13495,77,8,3539.322,0,28314.576,0,Retain & Upsell
DM-12955,115,7,1322.034,1,9254.238000000001,0,Loyal – Grow Share
DM-13015,58,7,6345.103,0,44415.721,0,Retain & Upsell
DM-13345,23,8,4074.4719999999998,0,32595.775999999998,0,Retain & Upsell
DM-13525,482,3,1376.792,3,4130.376,1,New – Nurture
DN-13690,218,7,2139.79,0,14978.529999999999,0,Retain & Upsell
DO-13435,134,9,1300.0315,0,11700.283500000001,0,Retain & Upsell
DO-13645,27,7,1267.316,1,8871.212,0,Loyal – Grow Share
DP-13000,127,9,1050.636,0,9455.724,0,Retain & Upsell
DP-13105,7,8,2215.002,0,17720.016,0,Retain & Upsell
DP-13165,813,2,1058.616,3,2117.232,1,New – Nurture
DP-13390,359,9,5480.723999999999,0,49326.515999999996,0,Retain & Upsell
DR-12880,4,9,6528.034000000001,0,58752.306000000004,0,Retain & Upsell
DR-12940,51,8,8350.868,2,66806.944,0,Re-engage Immediately
DS-13030,94,4,1762.213,1,7048.852,0,Loyal – Grow Share
DS-13180,24,9,2881.8128,0,25936.3152,0,Retain & Upsell
DV-13045,20,5,1119.483,1,5597.415,0,Loyal – Grow Share
DV-13465,30,6,3341.587,1,20049.522,0,Loyal – Grow Share
DW-13195,70,6,1080.751,1,6484.505999999999,0,Loyal – Grow Share
DW-13480,218,5,5271.628,1,26358.14,0,Loyal – Grow Share
DW-13540,99,5,344.08,1,1720.3999999999999,0,Loyal – Grow Share
DW-13585,243,7,1204.854,1,8433.978000000001,0,Loyal – Grow Share
Dl-13600,120,5,755.602,1,3778.0099999999998,0,Loyal – Grow Share
Dp-13240,85,11,7198.7609999999995,2,79186.371,0,Re-engage Immediately
EA-14035,153,13,2846.705,0,37007.165,0,Retain & Upsell
EB-13705,49,9,3644.978,0,32804.802,0,Retain & Upsell
EB-13750,36,10,3236.314,0,32363.14,0,Retain & Upsell
EB-13840,91,5,4358.128,1,21790.64,0,Loyal – Grow Share
EB-13870,101,10,2767.219,0,27672.190000000002,0,Retain & Upsell
EB-13930,162,5,944.6000000000001,1,4723.000000000001,0,Loyal – Grow Share
EB-13975,1,4,1643.255,1,6573.02,0,Loyal – Grow Share
EB-14110,114,6,3071.126,1,18426.756,0,Loyal – Grow Share
EB-14170,83,6,1186.326,1,7117.956,0,Loyal – Grow Share
EC-14050,54,5,461.914,1,2309.5699999999997,0,Loyal – Grow Share
ED-13885,136,8,3484.92,0,27879.36,0,Retain & Upsell
EG-13900,23,5,1832.02,1,9160.1,0,Loyal – Grow Share
EH-13765,136,12,10310.880000000001,2,123730.56000000001,0,Re-engage Immediately
EH-13945,218,8,684.1709999999999,0,5473.3679999999995,0,Retain & Upsell
EH-13990,406,6,825.9499999999999,3,4955.7,0,New – Nurture
EH-14005,3,7,1219.53,1,8536.71,0,Loyal – Grow Share
EH-14125,153,10,3082.653,0,30826.53,0,Retain & Upsell
EH-14185,106,6,923.884,1,5543.304,0,Loyal – Grow Share
EJ-13720,303,4,2162.174,1,8648.696,1,Loyal – Grow Share
EJ-14155,58,5,2656.691,1,13283.454999999998,0,Loyal – Grow Share
EK-13795,45,4,1303.478,1,5213.912,0,Loyal – Grow Share
EL-13735,78,2,124.28,1,248.56,0,Loyal – Grow Share
EM-13810,133,5,2567.0099999999998,1,12835.05,0,Loyal – Grow Share
EM-13825,56,8,2339.598,0,18716.784,0,Retain & Upsell
EM-13960,152,5,933.704,1,4668.5199999999995,0,Loyal – Grow Share
EM-14065,48,4,228.99,1,915.96,0,Loyal – Grow Share
EM-14095,114,4,1041.0420000000001,1,4164.168000000001,0,Loyal – Grow Share
EM-14140,49,6,4588.436000000001,0,27530.616,0,Retain & Upsell
EM-14200,159,3,366.822,1,1100.466,0,Loyal – Grow Share
EN-13780,288,4,2199.366,1,8797.464,1,Loyal – Grow Share
EP-13915,13,17,5478.0608,0,93127.03360000001,0,Retain & Upsell
ER-13855,422,3,1245.788,3,3737.364,1,New – Nurture
ES-14020,41,5,3510.4579999999996,1,17552.289999999997,0,Loyal – Grow Share
ES-14080,29,9,4657.924,0,41921.316,0,Retain & Upsell
FA-14230,98,7,2984.054,0,20888.378,0,Retain & Upsell
FC-14245,71,7,3418.742,0,23931.194000000003,0,Retain & Upsell
FC-14335,185,7,3889.366,0,27225.561999999998,0,Retain & Upsell
FG-14260,35,7,1383.144,0,9682.008,0,Retain & Upsell
FH-14275,38,10,4256.272,0,42562.72,0,Retain & Upsell
FH-14350,213,4,2271.284,1,9085.136,1,Loyal – Grow Share
FH-14365,6,8,6987.196,2,55897.568,0,Re-engage Immediately
FM-14215,8,10,2456.638,0,24566.379999999997,0,Retain & Upsell
FM-14290,37,9,3736.198,0,33625.782,0,Retain & Upsell
FM-14380,146,9,2523.266,0,22709.394,0,Retain & Upsell
FO-14305,39,10,2678.438,0,26784.38,0,Retain & Upsell
FP-14320,24,8,4046.746,0,32373.968,0,Retain & Upsell
FW-14395,363,3,79.75,3,239.25,1,New – Nurture
GA-14515,150,8,3919.7760000000003,0,31358.208000000002,0,Retain & Upsell
GA-14725,6,11,1398.382,0,15382.202000000001,0,Retain & Upsell
GB-14530,63,11,1568.44,0,17252.84,0,Retain & Upsell
GB-14575,14,5,4716.288,1,23581.44,0,Loyal – Grow Share
GD-14590,6,4,1888.07,1,7552.28,0,Loyal – Grow Share
GG-14650,44,9,2224.0,0,20016.0,0,Retain & Upsell
GH-14410,76,9,2819.4669999999996,0,25375.202999999998,0,Retain & Upsell
GH-14425,51,4,4172.8460000000005,1,16691.384000000002,0,Loyal – Grow Share
GH-14485,388,2,1361.2440000000001,3,2722.4880000000003,1,New – Nurture
GH-14665,3,2,146.94080000000002,1,293.88160000000005,0,Loyal – Grow Share
GK-14620,113,9,6497.27,2,58475.43000000001,0,Re-engage Immediately
GM-14440,84,7,3582.8199999999997,0,25079.739999999998,0,Retain & Upsell
GM-14455,17,6,3078.624,1,18471.744,0,Loyal – Grow Share
GM-14500,107,10,1255.682,0,12556.82,0,Retain & Upsell
GM-14680,153,6,3163.628,1,18981.768,0,Loyal – Grow Share
GM-14695,118,3,6049.966,1,18149.898,0,Loyal – Grow Share
GP-14740,766,2,236.53,3,473.06,1,New – Nurture
GR-14560,1136,2,1284.38,3,2568.76,1,New – Nurture
GT-14635,57,3,9351.212,2,28053.636,0,Re-engage Immediately
GT-14710,37,11,11820.119999999999,2,130021.31999999999,0,Re-engage Immediately
GT-14755,35,4,226.436,1,905.744,0,Loyal – Grow Share
GW-14605,29,7,2189.019,0,15323.132999999998,0,Retain & Upsell
GZ-14470,8,9,4355.150000000001,0,39196.350000000006,0,Retain & Upsell
GZ-14545,158,4,2454.6220000000003,1,9818.488000000001,0,Loyal – Grow Share
HA-14905,70,7,2163.3,0,15143.100000000002,0,Retain & Upsell
HA-14920,21,8,2584.158,0,20673.264,0,Retain & Upsell
HD-14785,770,3,251.36,3,754.08,1,New – Nurture
HE-14800,13,4,883.5319999999999,1,3534.1279999999997,0,Loyal – Grow Share
HF-14995,22,7,2533.1639999999998,0,17732.147999999997,0,Retain & Upsell
HG-14845,55,5,785.628,1,3928.1400000000003,0,Loyal – Grow Share
HG-14965,24,12,3247.642,0,38971.704,0,Retain & Upsell
HG-15025,7,7,3690.284,0,25831.988,0,Retain & Upsell
HH-15010,73,2,218.668,1,437.336,0,Loyal – Grow Share
HJ-14875,127,5,358.1,1,1790.5,0,Loyal – Grow Share
HK-14890,152,8,4877.784,0,39022.272,0,Retain & Upsell
HL-15040,44,6,12873.297999999999,2,77239.788,0,Re-engage Immediately
HM-14860,3,10,8236.7648,2,82367.64800000002,0,Re-engage Immediately
HM-14980,248,4,736.276,1,2945.104,1,Loyal – Grow Share
HP-14815,31,7,1990.314,0,13932.198,0,Retain & Upsell
HR-14770,14,5,1299.288,1,6496.4400000000005,0,Loyal – Grow Share
HR-14830,160,7,5248.787,0,36741.509000000005,0,Retain & Upsell
HW-14935,118,8,9300.254,2,74402.032,0,Re-engage Immediately
HZ-14950,36,5,886.52,1,4432.6,0,Loyal – Grow Share
IG-15085,72,4,744.574,1,2978.296,0,Loyal – Grow Share
IL-15100,143,7,5040.736,0,35285.152,0,Retain & Upsell
IM-15055,410,3,2872.63,3,8617.89,1,New – Nurture
IM-15070,391,7,4930.474,0,34513.318,0,Retain & Upsell
JA-15970,93,8,6491.026,2,51928.208,0,Re-engage Immediately
JB-15400,8,10,1791.605,0,17916.05,0,Retain & Upsell
JB-15925,738,3,900.552,3,2701.656,1,New – Nurture
JB-16000,44,7,644.1188,1,4508.8315999999995,0,Loyal – Grow Share
JB-16045,8,5,2518.115,1,12590.574999999999,0,Loyal – Grow Share
JC-15340,115,4,71.263,1,285.052,0,Loyal – Grow Share
JC-15385,176,1,1058.108,1,1058.108,0,Loyal – Grow Share
JC-15775,159,9,2772.055,0,24948.495,0,Retain & Upsell
JC-16105,58,5,858.576,1,4292.88,0,Loyal – Grow Share
JD-15790,118,5,2152.352,1,10761.759999999998,0,Loyal – Grow Share
JD-15895,395,11,7610.8640000000005,2,83719.504,0,Re-engage Immediately
JD-16015,113,6,385.43,1,2312.58,0,Loyal – Grow Share
JD-16060,301,3,695.442,1,2086.326,1,Loyal – Grow Share
JD-16150,42,8,8828.0305,2,70624.244,0,Re-engage Immediately
JE-15475,194,6,1388.682,1,8332.092,0,Loyal – Grow Share
JE-15610,49,7,7754.976,2,54284.831999999995,0,Re-engage Immediately
JE-15715,47,10,8697.842999999999,2,86978.43,0,Re-engage Immediately
JE-15745,52,13,6760.8150000000005,2,87890.595,0,Re-engage Immediately
JE-16165,21,3,2697.248,1,8091.744000000001,0,Loyal – Grow Share
JF-15190,66,7,2279.5860000000002,0,15957.102000000003,0,Retain & Upsell
JF-15295,226,5,955.124,1,4775.62,0,Loyal – Grow Share
JF-15355,106,6,1911.844,1,11471.064,0,Loyal – Grow Share
JF-15415,3,6,2371.448,1,14228.687999999998,0,Loyal – Grow Share
JF-15490,122,11,1082.918,0,11912.097999999998,0,Retain & Upsell
JF-15565,55,8,4198.332,0,33586.656,0,Retain & Upsell
JG-15115,759,3,2358.676,3,7076.028,1,New – Nurture
JG-15160,2,11,6366.392,0,70030.312,0,Retain & Upsell
JG-15310,3,6,2240.58,1,13443.48,0,Loyal – Grow Share
JG-15805,224,6,1507.018,1,9042.108,0,Loyal – Grow Share
JH-15430,6,4,309.281,1,1237.124,0,Loyal – Grow Share
JH-15820,175,6,528.91,1,3173.46,0,Loyal – Grow Share
JH-15910,42,7,959.477,1,6716.339,0,Loyal – Grow Share
JH-15985,30,6,7954.9980000000005,2,47729.988000000005,0,Re-engage Immediately
JH-16180,405,4,2256.3940000000002,3,9025.576000000001,1,New – Nurture
JJ-15445,484,5,709.178,3,3545.89,0,New – Nurture
JJ-15760,754,2,195.0,3,390.0,1,New – Nurture
JK-15205,62,5,4427.142,1,22135.71,0,Loyal – Grow Share
JK-15325,288,3,383.812,1,1151.4360000000001,1,Loyal – Grow Share
JK-15370,45,8,2709.632,0,21677.056,0,Retain & Upsell
JK-15625,62,7,3760.028,0,26320.196,0,Retain & Upsell
JK-15640,181,9,4760.434,0,42843.906,0,Retain & Upsell
JK-15730,85,10,4867.2,0,48672.0,0,Retain & Upsell
JK-16090,29,3,3747.668,1,11243.004,0,Loyal – Grow Share
JK-16120,118,10,2932.484,0,29324.84,0,Retain & Upsell
JL-15130,9,6,1214.956,1,7289.735999999999,0,Loyal – Grow Share
JL-15175,7,5,1571.523,1,7857.615,0,Loyal – Grow Share
JL-15235,120,5,2203.7,1,11018.5,0,Loyal – Grow Share
JL-15505,50,6,3173.874,1,19043.244,0,Loyal – Grow Share
JL-15835,22,11,9799.923,2,107799.153,0,Re-engage Immediately
JL-15850,615,6,2725.256,3,16351.536,0,New – Nurture
JM-15250,38,6,3159.1220000000003,1,18954.732000000004,0,Loyal – Grow Share
JM-15265,38,5,1804.146,1,9020.73,0,Loyal – Grow Share
JM-15535,103,7,1733.443,0,12134.101,0,Retain & Upsell
JM-15580,1,5,303.948,1,1519.7399999999998,0,Loyal – Grow Share
JM-15655,9,5,864.947,1,4324.735,0,Loyal – Grow Share
